Date,Region,VenueName,ShowTime,MaxSeats,SeatsAvailable,BookedTickets,Occupancy,BookedGross,TotalGross
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,04:00 PM,448,24,424,94.64%,74710.00,79270.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,04:15 PM,336,20,316,94.05%,55620.00,59420.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,04:30 PM,401,10,391,97.51%,68960.00,70860.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,06:45 PM,530,0,530,100.00%,93810.00,93810.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,07:15 PM,448,1,447,99.78%,79080.00,79270.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,07:30 PM,336,2,334,99.40%,59040.00,59420.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,07:45 PM,401,0,401,100.00%,70860.00,70860.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,10:00 PM,530,0,530,100.00%,93810.00,93810.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,10:30 PM,448,0,448,100.00%,79270.00,79270.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,10:45 PM,336,2,334,99.40%,59040.00,59420.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,11:00 PM,401,0,401,100.00%,70860.00,70860.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,12:05 PM,378,0,378,100.00%,66880.00,66880.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,12:20 PM,293,0,293,100.00%,51640.00,51640.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,12:35 PM,261,0,261,100.00%,46470.00,46470.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,12:50 PM,342,0,342,100.00%,60430.00,60430.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,01:05 PM,360,1,359,99.72%,63530.00,63720.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,03:15 PM,378,38,340,89.95%,59660.00,66880.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,03:30 PM,293,47,246,83.96%,44660.00,51640.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,03:45 PM,261,48,213,81.61%,37740.00,46470.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,04:00 PM,342,35,307,89.77%,54300.00,60430.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,04:15 PM,360,32,328,91.11%,57900.00,63720.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,06:45 PM,378,6,372,98.41%,65740.00,66880.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,06:55 PM,293,1,292,99.66%,51450.00,51640.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,07:15 PM,261,9,252,96.55%,44760.00,46470.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,07:30 PM,342,3,339,99.12%,59860.00,60430.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,07:45 PM,360,2,358,99.44%,63340.00,63720.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,09:55 PM,378,2,376,99.47%,66500.00,66880.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,10:05 PM,293,0,293,100.00%,51640.00,51640.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,10:25 PM,261,5,256,98.08%,45650.00,46470.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,10:40 PM,342,4,338,98.83%,59670.00,60430.00
2025-02-03,CHENNAI,AGS Cinemas: Maduravoyal,10:55 PM,360,9,351,97.50%,62010.00,63720.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,12:05 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,12:20 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,12:35 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,12:50 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,03:10 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,03:25 PM,221,14,207,93.67%,36210.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,03:40 PM,221,13,208,94.12%,36400.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,04:00 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,06:30 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,06:45 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,07:00 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,07:15 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,10:00 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,10:15 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,10:30 PM,221,0,221,100.00%,38870.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: T. Nagar,10:45 PM,221,1,220,99.55%,38680.00,38870.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,12:05 PM,234,0,234,100.00%,41340.00,41340.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,12:20 PM,466,4,462,99.14%,81020.00,81780.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,12:30 PM,194,3,191,98.45%,33690.00,34260.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,12:45 PM,414,14,400,96.62%,69760.00,72420.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,01:00 PM,164,9,155,94.51%,27240.00,28950.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,03:25 PM,234,31,203,86.75%,35450.00,41340.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,03:30 PM,194,31,163,84.02%,28370.00,34260.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,03:40 PM,466,49,417,89.48%,72470.00,81780.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,04:05 PM,414,63,351,84.78%,60450.00,72420.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,04:20 PM,164,12,152,92.68%,26670.00,28950.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,06:45 PM,234,9,225,96.15%,39630.00,41340.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,06:55 PM,194,13,181,93.30%,31790.00,34260.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,07:00 PM,466,9,457,98.07%,80070.00,81780.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,07:25 PM,414,9,405,97.83%,70710.00,72420.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,07:40 PM,164,7,157,95.73%,27620.00,28950.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,10:05 PM,234,20,214,91.45%,37540.00,41340.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,10:20 PM,194,22,172,88.66%,30080.00,34260.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,10:30 PM,466,33,433,92.92%,75510.00,81780.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,10:50 PM,414,38,376,90.82%,65200.00,72420.00
2025-02-03,CHENNAI,AGS Cinemas: Villivakkam,11:10 PM,164,16,148,90.24%,25910.00,28950.00
2025-02-03,CHENNAI,Anand Theatre Madhuranthagam RGB LASER 4k,11:30 AM,316,303,13,4.11%,1950.00,47400.00
2025-02-03,CHENNAI,Anand Theatre Madhuranthagam RGB LASER 4k,02:30 PM,316,316,0,0.00%,0.00,47400.00
2025-02-03,CHENNAI,Anand Theatre Madhuranthagam RGB LASER 4k,06:30 PM,316,311,5,1.58%,750.00,47400.00
2025-02-03,CHENNAI,Anand Theatre Madhuranthagam RGB LASER 4k,09:30 PM,316,311,5,1.58%,750.00,47400.00
2025-02-03,CHENNAI,Arul Muruga Theatre 4K: Thiruporur,12:15 PM,439,334,105,23.92%,15750.00,65850.00
2025-02-03,CHENNAI,Arul Muruga Theatre 4K: Thiruporur,03:30 PM,439,396,43,9.79%,6450.00,65850.00
2025-02-03,CHENNAI,Arul Muruga Theatre 4K: Thiruporur,07:00 PM,439,351,88,20.05%,13200.00,65850.00
2025-02-03,CHENNAI,Arul Muruga Theatre 4K: Thiruporur,10:15 PM,439,381,58,13.21%,8700.00,65850.00
2025-02-03,CHENNAI,BG Parimalam Cinemas (Silver Screen): Kundrathur,11:45 AM,444,368,76,17.12%,14440.00,84360.00
2025-02-03,CHENNAI,BG Parimalam Cinemas (Silver Screen): Kundrathur,03:00 PM,444,441,3,0.68%,570.00,84360.00
2025-02-03,CHENNAI,BG Parimalam Cinemas (Silver Screen): Kundrathur,06:30 PM,444,430,14,3.15%,2660.00,84360.00
2025-02-03,CHENNAI,BG Parimalam Cinemas (Silver Screen): Kundrathur,10:00 PM,444,441,3,0.68%,570.00,84360.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,12:30 PM,350,15,335,95.71%,63650.00,66500.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,12:35 PM,233,21,212,90.99%,40280.00,44270.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,04:00 PM,350,46,304,86.86%,57760.00,66500.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,04:05 PM,233,48,185,79.40%,35150.00,44270.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,07:31 PM,350,21,329,94.00%,62510.00,66500.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,07:35 PM,233,23,210,90.13%,39900.00,44270.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,10:55 PM,350,27,323,92.29%,61370.00,66500.00
2025-02-03,CHENNAI,GK Cinemas RGB + Laser SRL 4D: Porur,10:55 PM,233,34,199,85.41%,37810.00,44270.00
2025-02-03,CHENNAI,Gopalakrishna A/C 2K DOLBY 7.1-Karanodai(Redhills),09:00 AM,358,0,358,100.00%,107400.00,107400.00
2025-02-03,CHENNAI,Gopalakrishna A/C 2K DOLBY 7.1-Karanodai(Redhills),12:00 PM,494,445,49,9.92%,7610.00,76760.00
2025-02-03,CHENNAI,Gopalakrishna A/C 2K DOLBY 7.1-Karanodai(Redhills),03:15 PM,491,485,6,1.22%,940.00,76310.00
2025-02-03,CHENNAI,Gopalakrishna A/C 2K DOLBY 7.1-Karanodai(Redhills),06:45 PM,491,471,20,4.07%,3280.00,76310.00
2025-02-03,CHENNAI,Gopalakrishna A/C 2K DOLBY 7.1-Karanodai(Redhills),10:15 PM,491,487,4,0.81%,680.00,76310.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",12:15 PM,358,14,344,96.09%,65360.00,68020.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",12:30 PM,134,18,116,86.57%,22040.00,25460.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",03:45 PM,358,91,267,74.58%,50730.00,68020.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",04:00 PM,134,51,83,61.94%,15770.00,25460.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",07:10 PM,358,39,319,89.11%,60610.00,68020.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",07:20 PM,134,12,122,91.04%,23180.00,25460.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",10:30 PM,134,24,110,82.09%,20900.00,25460.00
2025-02-03,CHENNAI,"Green Cinemas 4K Atmos, PLF: Padi",10:40 PM,358,38,320,89.39%,60800.00,68020.00
2025-02-03,CHENNAI,Jothi Theatre 4K A/c DTS: ST Thomas Mount,12:15 PM,739,21,718,97.16%,136420.00,140410.00
2025-02-03,CHENNAI,Jothi Theatre 4K A/c DTS: ST Thomas Mount,03:15 PM,739,375,364,49.26%,69160.00,140410.00
2025-02-03,CHENNAI,Jothi Theatre 4K A/c DTS: ST Thomas Mount,06:45 PM,739,300,439,59.40%,83410.00,140410.00
2025-02-03,CHENNAI,Jothi Theatre 4K A/c DTS: ST Thomas Mount,10:00 PM,739,307,432,58.46%,82080.00,140410.00
2025-02-03,CHENNAI,Kannappa Cinemas A/C 2K Dolby: Padappai,12:00 PM,476,280,196,41.18%,37240.00,90440.00
2025-02-03,CHENNAI,Kannappa Cinemas A/C 2K Dolby: Padappai,03:00 PM,476,425,51,10.71%,9690.00,90440.00
2025-02-03,CHENNAI,Kannappa Cinemas A/C 2K Dolby: Padappai,06:15 PM,476,214,262,55.04%,49780.00,90440.00
2025-02-03,CHENNAI,Kannappa Cinemas A/C 2K Dolby: Padappai,09:30 PM,476,344,132,27.73%,25080.00,90440.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,12:40 PM,205,0,205,100.00%,38010.00,38010.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,12:50 PM,178,0,178,100.00%,33400.00,33400.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,03:45 PM,206,1,205,99.51%,38010.00,38205.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,04:00 PM,205,1,204,99.51%,37815.00,38010.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,04:10 PM,178,0,178,100.00%,33400.00,33400.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,07:10 PM,206,0,206,100.00%,38205.00,38205.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,07:20 PM,205,0,205,100.00%,38010.00,38010.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,07:30 PM,178,0,178,100.00%,33400.00,33400.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,10:40 PM,206,0,206,100.00%,38205.00,38205.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,10:50 PM,205,0,205,100.00%,38010.00,38010.00
2025-02-03,CHENNAI,Kasi Talkies Dolby Atmos: Ashok Nagar,11:00 PM,178,0,178,100.00%,33400.00,33400.00
2025-02-03,CHENNAI,Kumaran Theatre PROVA 4K DOLBY ATMOS: Madipakkam,12:00 PM,786,54,732,93.13%,139080.00,149340.00
2025-02-03,CHENNAI,Kumaran Theatre PROVA 4K DOLBY ATMOS: Madipakkam,03:15 PM,786,351,435,55.34%,82650.00,149340.00
2025-02-03,CHENNAI,Kumaran Theatre PROVA 4K DOLBY ATMOS: Madipakkam,06:45 PM,786,90,696,88.55%,132240.00,149340.00
2025-02-03,CHENNAI,Kumaran Theatre PROVA 4K DOLBY ATMOS: Madipakkam,10:00 PM,786,147,639,81.30%,121410.00,149340.00
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:00 AM,150,0,150,100.00%,26891.68,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:10 AM,151,0,151,100.00%,27212.92,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:20 AM,164,0,164,100.00%,29168.16,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:30 AM,164,0,164,100.00%,29168.16,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:40 AM,198,0,198,100.00%,35387.28,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:45 AM,151,0,151,100.00%,27212.92,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:50 AM,198,0,198,100.00%,35387.28,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:55 AM,229,0,229,100.00%,41165.24,41165.24
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",11:00 AM,143,0,143,100.00%,25818.76,25818.76
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",11:15 AM,143,0,143,100.00%,25818.76,25818.76
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",12:15 PM,150,5,145,96.67%,26069.32,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",12:25 PM,150,31,119,79.33%,21375.00,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",12:35 PM,150,39,111,74.00%,20372.76,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",12:45 PM,150,33,117,78.00%,21516.36,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",12:55 PM,150,52,98,65.33%,18548.16,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",01:05 PM,151,55,96,63.58%,18297.60,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",01:15 PM,150,46,104,69.33%,18516.00,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",01:25 PM,151,68,83,54.97%,15819.80,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",01:35 PM,164,78,86,52.44%,15738.40,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",01:45 PM,164,75,89,54.27%,16571.48,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",01:55 PM,198,91,107,54.04%,20394.20,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",02:00 PM,151,61,90,59.60%,17154.00,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",02:05 PM,198,99,99,50.00%,18608.12,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",02:10 PM,230,106,124,53.91%,23503.76,41225.20
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",02:15 PM,145,83,62,42.76%,11817.20,26199.96
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",02:20 PM,145,81,64,44.14%,11153.28,26199.96
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",03:30 PM,150,98,52,34.67%,9911.20,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",03:40 PM,150,106,44,29.33%,8386.40,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",03:50 PM,150,130,20,13.33%,3812.00,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",04:00 PM,150,105,45,30.00%,8577.00,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",04:10 PM,150,125,25,16.67%,4765.00,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",04:20 PM,151,107,44,29.14%,8386.40,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",04:30 PM,150,108,42,28.00%,8005.20,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",04:40 PM,151,121,30,19.87%,5718.00,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",04:50 PM,164,123,41,25.00%,7814.60,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:00 PM,164,123,41,25.00%,7814.60,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:10 PM,198,114,84,42.42%,16010.40,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:15 PM,151,60,91,60.26%,17083.32,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:20 PM,198,118,80,40.40%,15248.00,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:25 PM,230,104,126,54.78%,23884.96,41225.20
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:30 PM,145,77,68,46.90%,12960.80,26199.96
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",05:35 PM,145,65,80,55.17%,15248.00,26199.96
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",06:45 PM,150,55,95,63.33%,16408.68,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",06:55 PM,150,61,89,59.33%,15918.28,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",07:05 PM,150,51,99,66.00%,17563.00,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",07:15 PM,150,65,85,56.67%,15417.16,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",07:25 PM,150,67,83,55.33%,15035.96,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",07:35 PM,151,51,100,66.23%,17884.24,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",07:45 PM,150,54,96,64.00%,17513.76,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",07:55 PM,151,58,93,61.59%,16941.96,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:05 PM,164,57,107,65.24%,20132.92,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:15 PM,164,75,89,54.27%,16963.40,29168.16
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:25 PM,198,50,148,74.75%,27555.60,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:30 PM,151,49,102,67.55%,18004.16,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:35 PM,198,68,130,65.66%,23079.68,35387.28
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:40 PM,230,64,166,72.17%,30463.84,41225.20
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:45 PM,145,55,90,62.07%,17154.00,26199.96
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",08:50 PM,145,52,93,64.14%,16419.40,26199.96
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:00 PM,150,41,109,72.67%,19207.72,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:10 PM,150,41,109,72.67%,19599.64,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:20 PM,150,40,110,73.33%,19659.60,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:30 PM,150,44,106,70.67%,19419.76,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:40 PM,150,52,98,65.33%,18156.24,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",10:50 PM,151,42,109,72.19%,19599.64,27212.92
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",11:00 PM,150,39,111,74.00%,19980.84,26891.68
2025-02-03,CHENNAI,"MAYAJAAL Multiplex: ECR, Chennai",11:10 PM,151,34,117,77.48%,20732.52,27212.92
2025-02-03,CHENNAI,National Theatre 4K Dolby Atmos: Tambaram,12:30 PM,747,3,744,99.60%,141360.00,141930.00
2025-02-03,CHENNAI,National Theatre 4K Dolby Atmos: Tambaram,04:00 PM,747,155,592,79.25%,112480.00,141930.00
2025-02-03,CHENNAI,National Theatre 4K Dolby Atmos: Tambaram,07:30 PM,747,11,736,98.53%,139840.00,141930.00
2025-02-03,CHENNAI,National Theatre 4K Dolby Atmos: Tambaram,11:00 PM,747,116,631,84.47%,119890.00,141930.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,12:20 PM,272,0,272,100.00%,53312.00,53312.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,12:20 PM,171,0,171,100.00%,33516.00,33516.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,12:50 PM,336,0,336,100.00%,65856.00,65856.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,12:50 PM,315,0,315,100.00%,61740.00,61740.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,03:40 PM,272,0,272,100.00%,53312.00,53312.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,03:40 PM,171,0,171,100.00%,33516.00,33516.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,03:40 PM,624,6,618,99.04%,241020.00,243360.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,04:10 PM,415,47,368,88.67%,143520.00,161850.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,04:10 PM,336,0,336,100.00%,65856.00,65856.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,04:10 PM,315,0,315,100.00%,61740.00,61740.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,07:00 PM,272,0,272,100.00%,53312.00,53312.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,07:00 PM,171,0,171,100.00%,33516.00,33516.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,07:00 PM,624,26,598,95.83%,233220.00,243360.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,07:30 PM,415,48,367,88.43%,143130.00,161850.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,07:30 PM,336,0,336,100.00%,65856.00,65856.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,07:30 PM,315,0,315,100.00%,61740.00,61740.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,10:20 PM,272,0,272,100.00%,53312.00,53312.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,10:20 PM,171,0,171,100.00%,33516.00,33516.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,10:20 PM,624,63,561,89.90%,218790.00,243360.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,10:50 PM,415,56,359,86.51%,140010.00,161850.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,10:50 PM,336,3,333,99.11%,65268.00,65856.00
2025-02-03,CHENNAI,Rohini Silver Screens: Koyambedu,10:50 PM,315,2,313,99.37%,61348.00,61740.00
2025-02-03,CHENNAI,SB Cinemas (Sri Bhagavathi) 4K Atmos: Poonamallee,12:15 PM,638,106,532,83.39%,101080.00,121220.00
2025-02-03,CHENNAI,SB Cinemas (Sri Bhagavathi) 4K Atmos: Poonamallee,03:30 PM,638,230,408,63.95%,77520.00,121220.00
2025-02-03,CHENNAI,SB Cinemas (Sri Bhagavathi) 4K Atmos: Poonamallee,06:45 PM,638,85,553,86.68%,105070.00,121220.00
